"0","#| code-fold: true"
"0",""
"0","#Paquetes utilizados en el trabajo "
"0","library(readr)"
"0","library(tidyverse)"
"0","library(plotly)"
"0","library(knitr)"
"0","library(eurostat)"
"0","library(gganimate)"
"0",""
"0",""
"0","#Datos utilizados"
"0","table_data <- ""nrg_bal_s"""
"0","table_datar <- ""nrg_ind_ren"""
"0","table_fosil <- ""nrg_ind_ffgae"""
"0","table_combustible <- ""nrg_inf_epc"""
"0","table_rw <- ""nrg_inf_epc"""
"0","table_renewables<- ""nrg_inf_epcrw"""
"0","table_consumo <- ""nrg_cb_sff"""
"0","table_consumoR <- ""nrg_cb_rw"""
"0","table_gas <- ""nrg_pc_202""  #DESDE 2007 (GAS)"
"0","table_gas07 <- ""nrg_pc_202_h""  #ANTES DEL 2007 (GAS)"
"0","table_elec <- ""nrg_pc_204""  #DESDE 2007 (ELECTRICIDAD)"
"0","table_elec07 <- ""nrg_pc_204_h""  #ANTES DE 2007 (ELECTRICIDAD)"
"0","table_consumoG <- ""nrg_cb_gas""  #GAS"
"0","table_consumoE <- ""nrg_cb_e""  #ELECTRICIDAD"
"0","table_inflation <- ""tec00118""  #INFLACION de 2010 a 2021"
"0",""
"0","#transformamos los datos"
"0","label_eurostat_tables(table_data)"
"1","[1]"
"1"," ""Simplified energy balances"""
"1","
"
"0","data <- get_eurostat(table_data, time_format = 'raw', keepFlags = TRUE)"
"2","trying URL 'https://ec.europa.eu/eurostat/estat-navtree-portlet-prod/BulkDownloadListing?sort=1&file=data%2Fnrg_bal_s.tsv.gz'
"
"2","Content type 'application/octet-stream;charset=UTF-8'"
"2"," length 5177592 bytes (4.9 MB)
"
"2","downloaded 4.9 MB

"
"2","Table nrg_bal_s cached at C:\Users\adeli\AppData\Local\Temp\RtmpOonBos/eurostat/nrg_bal_s_raw_code_FT.rds
"
"0","df_namesD <- names(data)"
"0","data <- label_eurostat(data, code = df_namesD, fix_duplicated = TRUE)"
"0","df_dicc <- pjpv.curso.R.2022::pjp_dicc(data)"
"0","df_uniques <- pjpv.curso.R.2022::pjp_valores_unicos(data)"
"2","Error in df[[ii]] : object of type 'closure' is not subsettable
"
